Date,O/N
15 Mar 2012,2.3477
14 Mar 2012,2.3139
13 Mar 2012,2.3175
12 Mar 2012,2.3058
09 Mar 2012,2.3088
08 Mar 2012,2.3146
07 Mar 2012,2.3154
06 Mar 2012,2.3154
05 Mar 2012,2.4465
02 Mar 2012,2.5292
01 Mar 2012,2.5067
29 Feb 2012,2.5933
28 Feb 2012,2.6817
27 Feb 2012,3.0131
24 Feb 2012,4.6433
23 Feb 2012,5.2192
22 Feb 2012,5.0167
21 Feb 2012,4.8842
20 Feb 2012,4.7792
17 Feb 2012,4.4958
16 Feb 2012,3.5025
15 Feb 2012,3.0075
14 Feb 2012,2.9973
13 Feb 2012,2.6883
10 Feb 2012,2.6867
09 Feb 2012,2.6567
08 Feb 2012,2.7667
07 Feb 2012,2.7767
06 Feb 2012,2.7750
03 Feb 2012,2.9242
02 Feb 2012,2.9675
01 Feb 2012,2.9650
31 Jan 2012,2.9675
30 Jan 2012,2.8578
29 Jan 2012,3.2992
21 Jan 2012,3.4692
20 Jan 2012,3.4775
19 Jan 2012,6.4975
18 Jan 2012,8.1667
17 Jan 2012,7.3667
16 Jan 2012,5.4725
13 Jan 2012,4.6363
12 Jan 2012,3.4750
11 Jan 2012,3.2400
10 Jan 2012,3.6933
09 Jan 2012,4.0000
06 Jan 2012,3.9979
05 Jan 2012,4.0000
04 Jan 2012,3.4975
31 Dec 2013,3.1480
30 Dec 2013,3.2050
27 Dec 2013,3.5130
26 Dec 2013,4.0010
25 Dec 2013,4.0500
24 Dec 2013,4.1450
23 Dec 2013,4.5150
20 Dec 2013,3.9270
19 Dec 2013,3.8460
18 Dec 2013,3.5880
17 Dec 2013,3.4700
16 Dec 2013,3.4470
13 Dec 2013,3.4321
12 Dec 2013,3.4600
11 Dec 2013,3.5100
10 Dec 2013,3.5580
09 Dec 2013,3.6200
06 Dec 2013,3.7000
05 Dec 2013,3.7030
04 Dec 2013,3.7235
03 Dec 2013,3.7250
02 Dec 2013,3.7480
29 Nov 2013,3.7260
28 Nov 2013,3.7460
27 Nov 2013,3.7640
26 Nov 2013,3.7460
25 Nov 2013,3.8470
22 Nov 2013,3.8990
21 Nov 2013,3.8890
20 Nov 2013,4.0570
19 Nov 2013,4.0750
18 Nov 2013,4.5130
15 Nov 2013,4.4540
14 Nov 2013,4.1880
13 Nov 2013,3.3360
12 Nov 2013,3.3290
11 Nov 2013,3.6000
08 Nov 2013,3.7610
07 Nov 2013,3.7300
06 Nov 2013,3.6600
05 Nov 2013,3.9147
04 Nov 2013,4.0971
01 Nov 2013,4.2883
31 Oct 2013,4.5900
30 Oct 2013,5.2300
29 Oct 2013,4.4460
28 Oct 2013,4.4340
25 Oct 2013,4.3670
24 Oct 2013,4.0880
23 Oct 2013,3.7800
22 Oct 2013,3.0520
21 Oct 2013,3.0600
18 Oct 2013,3.0010
17 Oct 2013,3.0380
16 Oct 2013,3.0550
15 Oct 2013,3.1170
14 Oct 2013,3.1130
12 Oct 2013,3.0270
11 Oct 2013,3.1000
10 Oct 2013,3.3280
09 Oct 2013,3.2320
08 Oct 2013,3.0520
30 Sep 2013,3.1260
29 Sep 2013,3.1500
27 Sep 2013,3.1477
26 Sep 2013,3.1120
25 Sep 2013,3.3470
24 Sep 2013,3.6144
23 Sep 2013,3.8150
22 Sep 2013,3.5730
18 Sep 2013,3.5570
17 Sep 2013,3.4930
16 Sep 2013,3.0080
13 Sep 2013,2.9790
12 Sep 2013,2.9670
11 Sep 2013,3.0140
10 Sep 2013,2.8955
09 Sep 2013,2.9200
06 Sep 2013,2.9500
05 Sep 2013,2.8900
04 Sep 2013,3.0050
03 Sep 2013,3.0006
02 Sep 2013,3.0188
30 Aug 2013,3.0340
29 Aug 2013,2.9570
28 Aug 2013,3.0980
27 Aug 2013,3.0060
26 Aug 2013,3.0370
23 Aug 2013,3.2650
22 Aug 2013,3.3570
21 Aug 2013,3.5170
20 Aug 2013,3.8540
19 Aug 2013,3.4030
16 Aug 2013,3.2090
15 Aug 2013,3.2830
14 Aug 2013,3.4350
13 Aug 2013,3.2253
12 Aug 2013,2.9645
09 Aug 2013,2.9140
08 Aug 2013,3.1641
07 Aug 2013,3.1005
06 Aug 2013,3.1000
05 Aug 2013,3.1000
02 Aug 2013,3.2539
01 Aug 2013,3.5490
31 Jul 2013,3.6990
30 Jul 2013,3.6410
29 Jul 2013,3.7030
26 Jul 2013,3.5500
25 Jul 2013,3.3495
24 Jul 2013,3.2300
23 Jul 2013,3.1355
22 Jul 2013,3.1035
19 Jul 2013,3.0400
18 Jul 2013,2.9980
17 Jul 2013,2.9680
16 Jul 2013,3.0130
15 Jul 2013,3.2998
12 Jul 2013,3.3000
11 Jul 2013,3.3547
10 Jul 2013,3.2510
09 Jul 2013,3.2490
08 Jul 2013,3.2560
05 Jul 2013,3.3800
04 Jul 2013,3.3480
03 Jul 2013,3.4000
02 Jul 2013,3.7860
01 Jul 2013,4.4560
28 Jun 2013,4.9410
27 Jun 2013,5.5610
26 Jun 2013,5.5530
25 Jun 2013,5.7360
24 Jun 2013,6.4890
21 Jun 2013,8.4920
20 Jun 2013,13.4440
19 Jun 2013,7.6600
18 Jun 2013,5.5960
17 Jun 2013,4.8130
14 Jun 2013,6.9680
13 Jun 2013,6.6910
09 Jun 2013,7.4900
08 Jun 2013,9.5810
07 Jun 2013,8.2940
06 Jun 2013,5.9820
05 Jun 2013,4.6230
04 Jun 2013,4.5170
03 Jun 2013,4.5990
31 May 2013,4.5010
30 May 2013,3.3900
29 May 2013,3.0500
28 May 2013,3.3500
27 May 2013,3.5600
24 May 2013,3.5040
23 May 2013,3.6810
22 May 2013,3.4240
21 May 2013,3.3600
20 May 2013,2.9570
17 May 2013,2.8439
16 May 2013,2.7020
15 May 2013,2.2445
14 May 2013,2.2400
13 May 2013,2.1573
10 May 2013,2.1400
09 May 2013,2.1100
08 May 2013,2.1100
07 May 2013,2.3600
06 May 2013,2.7800
03 May 2013,3.0000
02 May 2013,2.8000
28 Apr 2013,2.8300
27 Apr 2013,3.0160
26 Apr 2013,3.0000
25 Apr 2013,4.2910
24 Apr 2013,4.0610
23 Apr 2013,2.9700
22 Apr 2013,2.6370
19 Apr 2013,2.5030
18 Apr 2013,2.2080
17 Apr 2013,2.0138
16 Apr 2013,2.0170
15 Apr 2013,2.0533
12 Apr 2013,2.0238
11 Apr 2013,2.0669
10 Apr 2013,2.1235
09 Apr 2013,2.1400
08 Apr 2013,2.1808
07 Apr 2013,2.0330
03 Apr 2013,2.0930
02 Apr 2013,2.0190
01 Apr 2013,1.9915
29 Mar 2013,2.6840
28 Mar 2013,1.7500
27 Mar 2013,1.7410
26 Mar 2013,1.6740
25 Mar 2013,1.6841
22 Mar 2013,1.8070
21 Mar 2013,1.9380
20 Mar 2013,2.0510
19 Mar 2013,2.2480
18 Mar 2013,2.5240
15 Mar 2013,2.0640
14 Mar 2013,2.0570
13 Mar 2013,2.0720
12 Mar 2013,2.0950
11 Mar 2013,2.2315
08 Mar 2013,2.4680
07 Mar 2013,2.4860
06 Mar 2013,2.8580
05 Mar 2013,3.0180
04 Mar 2013,3.2935
01 Mar 2013,4.1360
28 Feb 2013,4.0110
27 Feb 2013,3.9320
26 Feb 2013,3.6900
25 Feb 2013,2.3860
22 Feb 2013,2.2000
21 Feb 2013,2.0180
20 Feb 2013,1.8798
19 Feb 2013,1.8693
18 Feb 2013,1.8660
17 Feb 2013,1.8990
16 Feb 2013,1.9800
08 Feb 2013,2.7150
07 Feb 2013,3.6463
06 Feb 2013,3.5960
05 Feb 2013,3.2500
04 Feb 2013,2.8330
01 Feb 2013,2.6745
31 Jan 2013,2.3100
30 Jan 2013,2.1000
29 Jan 2013,2.1000
28 Jan 2013,2.1000
25 Jan 2013,2.1030
24 Jan 2013,2.0665
23 Jan 2013,1.9409
22 Jan 2013,1.9270
21 Jan 2013,1.9580
18 Jan 2013,1.9790
17 Jan 2013,2.0290
16 Jan 2013,2.0710
15 Jan 2013,2.1050
14 Jan 2013,2.0780
11 Jan 2013,2.1040
10 Jan 2013,2.1080
09 Jan 2013,2.1070
08 Jan 2013,2.1450
07 Jan 2013,2.1529
06 Jan 2013,2.1990
05 Jan 2013,2.3040
04 Jan 2013,2.5570
31 Dec 2024,1.4540
30 Dec 2024,1.3670
27 Dec 2024,1.3880
26 Dec 2024,1.3860
25 Dec 2024,1.3650
24 Dec 2024,1.3210
23 Dec 2024,1.3100
20 Dec 2024,1.4140
19 Dec 2024,1.4240
18 Dec 2024,1.4280
17 Dec 2024,1.4250
16 Dec 2024,1.4210
13 Dec 2024,1.4040
12 Dec 2024,1.4820
11 Dec 2024,1.5280
10 Dec 2024,1.4700
09 Dec 2024,1.5160
06 Dec 2024,1.4780
05 Dec 2024,1.4790
04 Dec 2024,1.3810
03 Dec 2024,1.3370
02 Dec 2024,1.4140
29 Nov 2024,1.3190
28 Nov 2024,1.3290
27 Nov 2024,1.3850
26 Nov 2024,1.4300
25 Nov 2024,1.4640
22 Nov 2024,1.4560
21 Nov 2024,1.4550
20 Nov 2024,1.4700
19 Nov 2024,1.4800
18 Nov 2024,1.4700
15 Nov 2024,1.4700
14 Nov 2024,1.4560
13 Nov 2024,1.4650
12 Nov 2024,1.5250
11 Nov 2024,1.4430
08 Nov 2024,1.4610
07 Nov 2024,1.3190
06 Nov 2024,1.3300
05 Nov 2024,1.3380
04 Nov 2024,1.3460
01 Nov 2024,1.3600
31 Oct 2024,1.3640
30 Oct 2024,1.3940
29 Oct 2024,1.4390
28 Oct 2024,1.4950
25 Oct 2024,1.5070
24 Oct 2024,1.5300
23 Oct 2024,1.4900
22 Oct 2024,1.4770
21 Oct 2024,1.4740
18 Oct 2024,1.3990
17 Oct 2024,1.4250
16 Oct 2024,1.4600
15 Oct 2024,1.4070
14 Oct 2024,1.4180
12 Oct 2024,1.3060
11 Oct 2024,1.4060
10 Oct 2024,1.5270
09 Oct 2024,1.6180
08 Oct 2024,1.5090
30 Sep 2024,1.5140
29 Sep 2024,1.3360
27 Sep 2024,1.4010
26 Sep 2024,1.6080
25 Sep 2024,1.6430
24 Sep 2024,1.7850
23 Sep 2024,1.9210
20 Sep 2024,1.9320
19 Sep 2024,1.8790
18 Sep 2024,1.7440
14 Sep 2024,1.6110
13 Sep 2024,1.6560
12 Sep 2024,1.7770
11 Sep 2024,1.7730
10 Sep 2024,1.9550
09 Sep 2024,1.8000
06 Sep 2024,1.7160
05 Sep 2024,1.5780
04 Sep 2024,1.5290
03 Sep 2024,1.5680
02 Sep 2024,1.5160
30 Aug 2024,1.5290
29 Aug 2024,1.5140
28 Aug 2024,1.5200
27 Aug 2024,1.6670
26 Aug 2024,1.8620
23 Aug 2024,1.8010
22 Aug 2024,1.7650
21 Aug 2024,1.7220
20 Aug 2024,1.7120
19 Aug 2024,1.6820
16 Aug 2024,1.7000
15 Aug 2024,1.7540
14 Aug 2024,1.8420
13 Aug 2024,1.9280
12 Aug 2024,1.9510
09 Aug 2024,1.7780
08 Aug 2024,1.6810
07 Aug 2024,1.6170
06 Aug 2024,1.5830
05 Aug 2024,1.5850
02 Aug 2024,1.5730
01 Aug 2024,1.6080
31 Jul 2024,1.7820
30 Jul 2024,1.6390
29 Jul 2024,1.6310
26 Jul 2024,1.6890
25 Jul 2024,1.7640
24 Jul 2024,1.7390
23 Jul 2024,1.7360
22 Jul 2024,1.6470
19 Jul 2024,1.8550
18 Jul 2024,1.9330
17 Jul 2024,1.9130
16 Jul 2024,1.8940
15 Jul 2024,1.7800
12 Jul 2024,1.6680
11 Jul 2024,1.6700
10 Jul 2024,1.6400
09 Jul 2024,1.6790
08 Jul 2024,1.7540
05 Jul 2024,1.7640
04 Jul 2024,1.7120
03 Jul 2024,1.6880
02 Jul 2024,1.7150
01 Jul 2024,1.7490
28 Jun 2024,1.8890
27 Jun 2024,1.8790
26 Jun 2024,1.9760
25 Jun 2024,1.9640
24 Jun 2024,1.9800
21 Jun 2024,1.9600
20 Jun 2024,1.8770
19 Jun 2024,1.8530
18 Jun 2024,1.8290
17 Jun 2024,1.7830
14 Jun 2024,1.7320
13 Jun 2024,1.7230
12 Jun 2024,1.6800
11 Jun 2024,1.6790
07 Jun 2024,1.7190
06 Jun 2024,1.6560
05 Jun 2024,1.6640
04 Jun 2024,1.6630
03 Jun 2024,1.7230
31 May 2024,1.8050
30 May 2024,1.7460
29 May 2024,1.8490
28 May 2024,1.8100
27 May 2024,1.7670
24 May 2024,1.7660
23 May 2024,1.7690
22 May 2024,1.7790
21 May 2024,1.7580
20 May 2024,1.7190
17 May 2024,1.7190
16 May 2024,1.7240
15 May 2024,1.7270
14 May 2024,1.7690
13 May 2024,1.7810
11 May 2024,1.7240
10 May 2024,1.7330
09 May 2024,1.7270
08 May 2024,1.8370
07 May 2024,1.7440
06 May 2024,1.7770
30 Apr 2024,1.9210
29 Apr 2024,1.8230
28 Apr 2024,1.8060
26 Apr 2024,1.8790
25 Apr 2024,1.8460
24 Apr 2024,1.7840
23 Apr 2024,1.7880
22 Apr 2024,1.7800
19 Apr 2024,1.7970
18 Apr 2024,1.7760
17 Apr 2024,1.7230
16 Apr 2024,1.7150
15 Apr 2024,1.7160
12 Apr 2024,1.7170
11 Apr 2024,1.7210
10 Apr 2024,1.7220
09 Apr 2024,1.7180
08 Apr 2024,1.7110
07 Apr 2024,1.7080
03 Apr 2024,1.6850
02 Apr 2024,1.7040
01 Apr 2024,1.7280
29 Mar 2024,1.7180
28 Mar 2024,1.7340
27 Mar 2024,1.7700
26 Mar 2024,1.7700
25 Mar 2024,1.7740
22 Mar 2024,1.7720
21 Mar 2024,1.7710
20 Mar 2024,1.7650
19 Mar 2024,1.7540
18 Mar 2024,1.7460
15 Mar 2024,1.7660
14 Mar 2024,1.7460
13 Mar 2024,1.7350
12 Mar 2024,1.7210
11 Mar 2024,1.7310
08 Mar 2024,1.7200
07 Mar 2024,1.7130
06 Mar 2024,1.7130
05 Mar 2024,1.7190
04 Mar 2024,1.7110
01 Mar 2024,1.6940
29 Feb 2024,1.6390
28 Feb 2024,1.7056
27 Feb 2024,1.8190
26 Feb 2024,1.7790
23 Feb 2024,1.7470
22 Feb 2024,1.6350
21 Feb 2024,1.6980
20 Feb 2024,1.6300
19 Feb 2024,1.6070
18 Feb 2024,1.6990
09 Feb 2024,1.8530
08 Feb 2024,1.6970
07 Feb 2024,1.7160
06 Feb 2024,1.7270
05 Feb 2024,1.6800
04 Feb 2024,1.7110
02 Feb 2024,1.7190
01 Feb 2024,1.6760
31 Jan 2024,1.7080
30 Jan 2024,1.6180
29 Jan 2024,1.7310
26 Jan 2024,1.8200
25 Jan 2024,1.8440
24 Jan 2024,1.8080
23 Jan 2024,1.7600
22 Jan 2024,1.7600
19 Jan 2024,1.7240
18 Jan 2024,1.7340
17 Jan 2024,1.8320
16 Jan 2024,1.7450
15 Jan 2024,1.6770
12 Jan 2024,1.6780
11 Jan 2024,1.6270
10 Jan 2024,1.5880
09 Jan 2024,1.5820
08 Jan 2024,1.5850
05 Jan 2024,1.5880
04 Jan 2024,1.5890
03 Jan 2024,1.6040
02 Jan 2024,1.5860
31 Dec 2014,3.5280
30 Dec 2014,3.3800
29 Dec 2014,3.4150
26 Dec 2014,3.4860
25 Dec 2014,3.5490
24 Dec 2014,3.6060
23 Dec 2014,3.6670
22 Dec 2014,3.7020
19 Dec 2014,3.6060
18 Dec 2014,3.1300
17 Dec 2014,2.7660
16 Dec 2014,2.6680
15 Dec 2014,2.6540
12 Dec 2014,2.6510
11 Dec 2014,2.6460
10 Dec 2014,2.6430
09 Dec 2014,2.6400
08 Dec 2014,2.6410
05 Dec 2014,2.6280
04 Dec 2014,2.6320
03 Dec 2014,2.6340
02 Dec 2014,2.6430
01 Dec 2014,2.6460
28 Nov 2014,2.6080
27 Nov 2014,2.5840
26 Nov 2014,2.5730
25 Nov 2014,2.5590
24 Nov 2014,2.5540
21 Nov 2014,2.5860
20 Nov 2014,2.5390
19 Nov 2014,2.5040
18 Nov 2014,2.5030
17 Nov 2014,2.5090
14 Nov 2014,2.4860
13 Nov 2014,2.4730
12 Nov 2014,2.4830
11 Nov 2014,2.4930
10 Nov 2014,2.5390
07 Nov 2014,2.5690
06 Nov 2014,2.5580
05 Nov 2014,2.5420
04 Nov 2014,2.5420
03 Nov 2014,2.5480
31 Oct 2014,2.5590
30 Oct 2014,2.5540
29 Oct 2014,2.5180
28 Oct 2014,2.4910
27 Oct 2014,2.4822
24 Oct 2014,2.4452
23 Oct 2014,2.4230
22 Oct 2014,2.4190
21 Oct 2014,2.4150
20 Oct 2014,2.4280
17 Oct 2014,2.4610
16 Oct 2014,2.4740
15 Oct 2014,2.4980
14 Oct 2014,2.5380
13 Oct 2014,2.5360
11 Oct 2014,2.5440
10 Oct 2014,2.5665
09 Oct 2014,2.5623
08 Oct 2014,2.5400
30 Sep 2014,2.5325
29 Sep 2014,2.5430
28 Sep 2014,2.6580
26 Sep 2014,2.6780
25 Sep 2014,2.6770
24 Sep 2014,2.6910
23 Sep 2014,2.7160
22 Sep 2014,2.7970
19 Sep 2014,2.8400
18 Sep 2014,2.8410
17 Sep 2014,2.8470
16 Sep 2014,2.8530
15 Sep 2014,2.8510
12 Sep 2014,2.8530
11 Sep 2014,2.8590
10 Sep 2014,2.8390
09 Sep 2014,2.8160
05 Sep 2014,2.8070
04 Sep 2014,2.8150
03 Sep 2014,2.8240
02 Sep 2014,2.8470
01 Sep 2014,2.9060
29 Aug 2014,2.9080
28 Aug 2014,2.8760
27 Aug 2014,2.8610
26 Aug 2014,2.8230
25 Aug 2014,2.8410
22 Aug 2014,2.8430
21 Aug 2014,2.8480
20 Aug 2014,2.8330
19 Aug 2014,2.8350
18 Aug 2014,2.8580
15 Aug 2014,2.8890
14 Aug 2014,2.8880
13 Aug 2014,2.8920
12 Aug 2014,2.9160
11 Aug 2014,2.9550
08 Aug 2014,3.0010
07 Aug 2014,3.0400
06 Aug 2014,3.0510
05 Aug 2014,3.1450
04 Aug 2014,3.1820
01 Aug 2014,3.1960
31 Jul 2014,3.2040
30 Jul 2014,3.2502
29 Jul 2014,3.2503
28 Jul 2014,3.3040
25 Jul 2014,3.3480
24 Jul 2014,3.3130
23 Jul 2014,3.2950
22 Jul 2014,3.2530
21 Jul 2014,3.3180
18 Jul 2014,3.2450
17 Jul 2014,3.2465
16 Jul 2014,3.2472
15 Jul 2014,3.2180
14 Jul 2014,3.2550
11 Jul 2014,3.2850
10 Jul 2014,3.3000
09 Jul 2014,3.3510
08 Jul 2014,3.2530
07 Jul 2014,2.9520
04 Jul 2014,2.9400
03 Jul 2014,2.9600
02 Jul 2014,3.0200
01 Jul 2014,3.0170
30 Jun 2014,2.9130
27 Jun 2014,2.8850
26 Jun 2014,2.9740
25 Jun 2014,2.9950
24 Jun 2014,2.9710
23 Jun 2014,2.7550
20 Jun 2014,2.7590
19 Jun 2014,2.6980
18 Jun 2014,2.6390
17 Jun 2014,2.6000
16 Jun 2014,2.6000
13 Jun 2014,2.6000
12 Jun 2014,2.5970
11 Jun 2014,2.5920
10 Jun 2014,2.5700
09 Jun 2014,2.5800
06 Jun 2014,2.5808
05 Jun 2014,2.5760
04 Jun 2014,2.5610
03 Jun 2014,2.5210
30 May 2014,2.5700
29 May 2014,2.5100
28 May 2014,2.5100
27 May 2014,2.5410
26 May 2014,2.5025
23 May 2014,2.5300
22 May 2014,2.5100
21 May 2014,2.5280
20 May 2014,2.4270
19 May 2014,2.3960
16 May 2014,2.3700
15 May 2014,2.3500
14 May 2014,2.3666
13 May 2014,2.3500
12 May 2014,2.2135
09 May 2014,2.2205
08 May 2014,2.2300
07 May 2014,2.3700
06 May 2014,2.3700
05 May 2014,2.3700
04 May 2014,2.4000
30 Apr 2014,2.5000
29 Apr 2014,2.6040
28 Apr 2014,2.4060
25 Apr 2014,2.3100
24 Apr 2014,2.3030
23 Apr 2014,1.9630
22 Apr 2014,1.9262
21 Apr 2014,1.9800
18 Apr 2014,2.0000
17 Apr 2014,2.1810
16 Apr 2014,2.2980
15 Apr 2014,2.4490
14 Apr 2014,2.6390
11 Apr 2014,2.7500
10 Apr 2014,2.7400
09 Apr 2014,2.7400
08 Apr 2014,2.7130
04 Apr 2014,2.7630
03 Apr 2014,2.9500
02 Apr 2014,2.9500
01 Apr 2014,2.8660
31 Mar 2014,2.8000
28 Mar 2014,2.7500
27 Mar 2014,2.6580
26 Mar 2014,2.5200
25 Mar 2014,2.5000
24 Mar 2014,2.5000
21 Mar 2014,2.5000
20 Mar 2014,3.0110
19 Mar 2014,2.8025
18 Mar 2014,2.0500
17 Mar 2014,1.8690
14 Mar 2014,1.8765
13 Mar 2014,1.9600
12 Mar 2014,1.9000
11 Mar 2014,1.8730
10 Mar 2014,1.9190
07 Mar 2014,1.9948
06 Mar 2014,2.0547
05 Mar 2014,2.0900
04 Mar 2014,2.0830
03 Mar 2014,2.0850
28 Feb 2014,1.8458
27 Feb 2014,1.7500
26 Feb 2014,1.7500
25 Feb 2014,1.7200
24 Feb 2014,1.7000
21 Feb 2014,1.7640
20 Feb 2014,1.9810
19 Feb 2014,2.4030
18 Feb 2014,2.6800
17 Feb 2014,2.9510
14 Feb 2014,3.2780
13 Feb 2014,3.6690
12 Feb 2014,4.0750
11 Feb 2014,4.1370
10 Feb 2014,4.3035
08 Feb 2014,4.2500
07 Feb 2014,4.2700
30 Jan 2014,4.4350
29 Jan 2014,4.8000
28 Jan 2014,4.8477
27 Jan 2014,4.5340
26 Jan 2014,4.4000
24 Jan 2014,3.7193
23 Jan 2014,3.7000
22 Jan 2014,3.6760
21 Jan 2014,3.6410
20 Jan 2014,3.8880
17 Jan 2014,2.8170
16 Jan 2014,2.7723
15 Jan 2014,2.7513
14 Jan 2014,2.7395
13 Jan 2014,2.7380
10 Jan 2014,2.7660
09 Jan 2014,2.7940
08 Jan 2014,2.8300
07 Jan 2014,2.8750
06 Jan 2014,2.9200
03 Jan 2014,3.0060
02 Jan 2014,3.1310
